sample_number,filename
0847,R-7-rep_S847_R1_001.fastq.gz
0847,R-7-rep_S847_R2_001.fastq.gz
0848,R-105-rep_S848_R1_001.fastq.gz
0848,R-105-rep_S848_R2_001.fastq.gz
0849,R-47_S849_R1_001.fastq.gz
0849,R-47_S849_R2_001.fastq.gz
0850,R-33_S850_R1_001.fastq.gz
0850,R-33_S850_R2_001.fastq.gz
0851,R-1-rep_S851_R1_001.fastq.gz
0851,R-1-rep_S851_R2_001.fastq.gz
0852,R-92_S852_R1_001.fastq.gz
0852,R-92_S852_R2_001.fastq.gz
0853,R-48_S853_R1_001.fastq.gz
0853,R-48_S853_R2_001.fastq.gz
0854,R-10_S854_R1_001.fastq.gz
0854,R-10_S854_R2_001.fastq.gz
0855,R-68_S855_R1_001.fastq.gz
0855,R-68_S855_R2_001.fastq.gz
0856,R-24_S856_R1_001.fastq.gz
0856,R-24_S856_R2_001.fastq.gz
0857,R-4-rep_S857_R1_001.fastq.gz
0857,R-4-rep_S857_R2_001.fastq.gz
0858,R-43_S858_R1_001.fastq.gz
0858,R-43_S858_R2_001.fastq.gz
0859,R-118_S859_R1_001.fastq.gz
0859,R-118_S859_R2_001.fastq.gz
0860,R-82_S860_R1_001.fastq.gz
0860,R-82_S860_R2_001.fastq.gz
0861,R-140_S861_R1_001.fastq.gz
0861,R-140_S861_R2_001.fastq.gz
0862,R-127b_S862_R1_001.fastq.gz
0862,R-127b_S862_R2_001.fastq.gz
0863,R-133_S863_R1_001.fastq.gz
0863,R-133_S863_R2_001.fastq.gz
0864,R-137b_S864_R1_001.fastq.gz
0864,R-137b_S864_R2_001.fastq.gz
0865,R-143_S865_R1_001.fastq.gz
0865,R-143_S865_R2_001.fastq.gz
0866,R-39_S866_R1_001.fastq.gz
0866,R-39_S866_R2_001.fastq.gz
0867,R-15_S867_R1_001.fastq.gz
0867,R-15_S867_R2_001.fastq.gz
0868,R-49_S868_R1_001.fastq.gz
0868,R-49_S868_R2_001.fastq.gz
0869,R-29_S869_R1_001.fastq.gz
0869,R-29_S869_R2_001.fastq.gz
0870,R-126b_S870_R1_001.fastq.gz
0870,R-126b_S870_R2_001.fastq.gz
0871,R-102_S871_R1_001.fastq.gz
0871,R-102_S871_R2_001.fastq.gz
0872,R-58_S872_R1_001.fastq.gz
0872,R-58_S872_R2_001.fastq.gz
0873,R-36_S873_R1_001.fastq.gz
0873,R-36_S873_R2_001.fastq.gz
0874,R-88_S874_R1_001.fastq.gz
0874,R-88_S874_R2_001.fastq.gz
0875,R-74_S875_R1_001.fastq.gz
0875,R-74_S875_R2_001.fastq.gz
0876,R-87_S876_R1_001.fastq.gz
0876,R-87_S876_R2_001.fastq.gz
0877,R-98_S877_R1_001.fastq.gz
0877,R-98_S877_R2_001.fastq.gz
0878,R-113_S878_R1_001.fastq.gz
0878,R-113_S878_R2_001.fastq.gz
0879,R-54_S879_R1_001.fastq.gz
0879,R-54_S879_R2_001.fastq.gz
0880,R-34_S880_R1_001.fastq.gz
0880,R-34_S880_R2_001.fastq.gz
0881,R-16_S881_R1_001.fastq.gz
0881,R-16_S881_R2_001.fastq.gz
0882,R-130_S882_R1_001.fastq.gz
0882,R-130_S882_R2_001.fastq.gz
0883,R-42_S883_R1_001.fastq.gz
0883,R-42_S883_R2_001.fastq.gz
0884,R-55_S884_R1_001.fastq.gz
0884,R-55_S884_R2_001.fastq.gz
0885,R-115_S885_R1_001.fastq.gz
0885,R-115_S885_R2_001.fastq.gz
0886,R-80-rep_S886_R1_001.fastq.gz
0886,R-80-rep_S886_R2_001.fastq.gz
0887,R-64_S887_R1_001.fastq.gz
0887,R-64_S887_R2_001.fastq.gz
0888,R109_S888_R1_001.fastq.gz
0888,R109_S888_R2_001.fastq.gz
0889,R-62_S889_R1_001.fastq.gz
0889,R-62_S889_R2_001.fastq.gz
0890,R-27-rep_S890_R1_001.fastq.gz
0890,R-27-rep_S890_R2_001.fastq.gz
0891,R-107_S891_R1_001.fastq.gz
0891,R-107_S891_R2_001.fastq.gz
0892,R-72_S892_R1_001.fastq.gz
0892,R-72_S892_R2_001.fastq.gz
0893,R-123_S893_R1_001.fastq.gz
0893,R-123_S893_R2_001.fastq.gz
0894,R-77_S894_R1_001.fastq.gz
0894,R-77_S894_R2_001.fastq.gz
0895,R-95_S895_R1_001.fastq.gz
0895,R-95_S895_R2_001.fastq.gz
0896,S-48_S896_R1_001.fastq.gz
0896,S-48_S896_R2_001.fastq.gz
0897,S-18_S897_R1_001.fastq.gz
0897,S-18_S897_R2_001.fastq.gz
0898,S-40_S898_R1_001.fastq.gz
0898,S-40_S898_R2_001.fastq.gz
0899,S-116_S899_R1_001.fastq.gz
0899,S-116_S899_R2_001.fastq.gz
0900,S-27_S900_R1_001.fastq.gz
0900,S-27_S900_R2_001.fastq.gz
0901,S-28_S901_R1_001.fastq.gz
0901,S-28_S901_R2_001.fastq.gz
0902,S-2_S902_R1_001.fastq.gz
0902,S-2_S902_R2_001.fastq.gz
0903,S-86-rep_S903_R1_001.fastq.gz
0903,S-86-rep_S903_R2_001.fastq.gz
0904,S-14_S904_R1_001.fastq.gz
0904,S-14_S904_R2_001.fastq.gz
0905,S-99_S905_R1_001.fastq.gz
0905,S-99_S905_R2_001.fastq.gz
0906,S-5-rep_S906_R1_001.fastq.gz
0906,S-5-rep_S906_R2_001.fastq.gz
0907,S-11-rep_S907_R1_001.fastq.gz
0907,S-11-rep_S907_R2_001.fastq.gz
0908,S-9-rep_S908_R1_001.fastq.gz
0908,S-9-rep_S908_R2_001.fastq.gz
0909,S-44_S909_R1_001.fastq.gz
0909,S-44_S909_R2_001.fastq.gz
0910,S-36_S910_R1_001.fastq.gz
0910,S-36_S910_R2_001.fastq.gz
0911,S-52_S911_R1_001.fastq.gz
0911,S-52_S911_R2_001.fastq.gz
0912,S-55_S912_R1_001.fastq.gz
0912,S-55_S912_R2_001.fastq.gz
0913,S-96_S913_R1_001.fastq.gz
0913,S-96_S913_R2_001.fastq.gz
0914,S-37_S914_R1_001.fastq.gz
0914,S-37_S914_R2_001.fastq.gz
0915,S-31-rep_S915_R1_001.fastq.gz
0915,S-31-rep_S915_R2_001.fastq.gz
0916,S-67_S916_R1_001.fastq.gz
0916,S-67_S916_R2_001.fastq.gz
0917,S-58_S917_R1_001.fastq.gz
0917,S-58_S917_R2_001.fastq.gz
0918,S-124-rep_S918_R1_001.fastq.gz
0918,S-124-rep_S918_R2_001.fastq.gz
0919,S-130-rep_S919_R1_001.fastq.gz
0919,S-130-rep_S919_R2_001.fastq.gz
0920,S-20-rep_S920_R1_001.fastq.gz
0920,S-20-rep_S920_R2_001.fastq.gz
0921,S-53_S921_R1_001.fastq.gz
0921,S-53_S921_R2_001.fastq.gz
0922,S-138_S922_R1_001.fastq.gz
0922,S-138_S922_R2_001.fastq.gz
0923,S-140_S923_R1_001.fastq.gz
0923,S-140_S923_R2_001.fastq.gz
0924,S-62-rep_S924_R1_001.fastq.gz
0924,S-62-rep_S924_R2_001.fastq.gz
0925,S-71-rep_S925_R1_001.fastq.gz
0925,S-71-rep_S925_R2_001.fastq.gz
0926,S-92-rep_S926_R1_001.fastq.gz
0926,S-92-rep_S926_R2_001.fastq.gz
0927,S-79_S927_R1_001.fastq.gz
0927,S-79_S927_R2_001.fastq.gz
0928,S-82-rep_S928_R1_001.fastq.gz
0928,S-82-rep_S928_R2_001.fastq.gz
0929,S-73-rep_S929_R1_001.fastq.gz
0929,S-73-rep_S929_R2_001.fastq.gz
0930,S-65-rep_S930_R1_001.fastq.gz
0930,S-65-rep_S930_R2_001.fastq.gz
0931,S-134-rep_S931_R1_001.fastq.gz
0931,S-134-rep_S931_R2_001.fastq.gz
0932,S-100_S932_R1_001.fastq.gz
0932,S-100_S932_R2_001.fastq.gz
0933,S-89-rep_S933_R1_001.fastq.gz
0933,S-89-rep_S933_R2_001.fastq.gz
0934,S-22_S934_R1_001.fastq.gz
0934,S-22_S934_R2_001.fastq.gz
0935,S-120-rep_S935_R1_001.fastq.gz
0935,S-120-rep_S935_R2_001.fastq.gz
0936,S-110_S936_R1_001.fastq.gz
0936,S-110_S936_R2_001.fastq.gz
0937,S-114_S937_R1_001.fastq.gz
0937,S-114_S937_R2_001.fastq.gz
0938,S-112_S938_R1_001.fastq.gz
0938,S-112_S938_R2_001.fastq.gz
0939,S-108_S939_R1_001.fastq.gz
0939,S-108_S939_R2_001.fastq.gz
0940,S-121-rep_S940_R1_001.fastq.gz
0940,S-121-rep_S940_R2_001.fastq.gz
0951,12B-2021-pool3_S951_R1_001.fastq.gz
0951,12B-2021-pool3_S951_R2_001.fastq.gz
0997,10-R-2021-pool1_S997_R1_001.fastq.gz
0997,10-R-2021-pool1_S997_R2_001.fastq.gz
1019,10-S-2021-pool2_S1019_R1_001.fastq.gz
1019,10-S-2021-pool2_S1019_R2_001.fastq.gz
1030,12A-2021-pool3_S1030_R1_001.fastq.gz
1030,12A-2021-pool3_S1030_R2_001.fastq.gz
